Org,dates,Remain,Leave,WNV or DK,Remain,Leave
YouGov,2016-04-04,39,38,23,51,49
ICM,2016-04-03,44,43,13,51,49
ORB/Telegraph,2016-04-03,51,44,5,54,46
Opinium/Observer,2016-04-01,39,43,18,48,52
TNS,2016-03-29,35,35,30,50,50
BMG,2016-03-29,41,45,14,48,52
ORB,2016-03-28,51,49,n/a,51,49
ICM,2016-03-24,45,43,12,51,49
ComRes/ITV,2016-03-20,48,41,11,54,46
ICM,2016-03-20,41,43,17,49,51
Survation,2016-03-19,46,35,19,57,43
ICM,2016-03-13,43,41,16,51,49
ICM,2016-03-06,40,41,19,49,51
YouGov,2016-03-03,40,37,18,52,48
YouGov,2016-03-02,40,35,19,53,47
YouGov,2016-03-01,39,37,19,51,49
ICM,2016-02-29,41,41,18,50,50
ORB,2016-02-25,48,52,n/a,48,52
YouGov/Times,2016-02-23,37,38,25,49,51
BMG,2016-02-23,44,41,15,52,48
ICM,2016-02-22,42,40,17,51,49
ComRes/Daily Mail,2016-02-22,51,39,10,57,43
Survation/Mail on Sunday,2016-02-20,48,33,19,59,41
Ipsos MORI/Standard,2016-02-16,54,36,10,60,40
TNS,2016-02-15,36,39,25,48,52
ICM,2016-02-14,43,39,18,52,48
ComRes/ITV,2016-02-14,49,41,10,54,46
ICM,2016-02-07,41,42,17,49,51
YouGov/Times,2016-02-04,36,45,19,44,56
YouGov,2016-01-28,38,42,20,48,53
Ipsos MORI/Standard,2016-01-25,55,36,9,60,40
BMG,2016-01-25,44,42,14,51,49
ComRes/Daily Mail,2016-01-24,54,36,10,60,40
ICM,2016-01-17,42,40,17,51,49
Survation/Mail on Sunday,2016-01-16,38,42,20,48,53
Panelbase,2016-01-14,42,45,12,48,52
ICM,2016-01-11,44,38,18,54,46
Ipsos MORI/Standard,2015-12-14,58,32,10,64,36
ComRes/OpenEurope,2015-12-13,56,35,8,62,38
ICM,2015-12-13,42,41,17,50,50
ComRes (O),2015-12-11,41,41,18,50,50
ICM,2015-12-06,43,39,17,52,48
Survation/ADDE,2015-12-03,40,42,18,49,51
YouGov,2015-11-24,41,41,18,50,50
ICM,2015-11-22,45,38,17,54,46
ORB/Independent,2015-11-19,48,52,n/a,48,52
BMG/Evening Standard,2015-11-17,43,43,15,50,50
Survation/Leave.EU,2015-11-17,43,40,18,52,48
ICM,2015-11-15,43,38,19,53,47
Survation/Leave.EU,2015-11-11,39,43,19,47,53
ICM,2015-11-08,46,38,16,55,45
ICM,2015-11-01,44,38,18,54,46
ICM,2015-10-25,45,38,17,54,46
ORB/Independent,2015-10-25,53,47,n/a,53,47
YouGov/Prospect,2015-10-20,42,40,17,51,49
Ipsos MORI,2015-10-19,52,36,12,59,41
ICM,2015-10-18,44,38,18,54,46
YouGov/University of Kent,2015-10-12,,,,51,49
ICM,2015-10-11,45,36,18,56,44
ICM/VoteLeave,2015-10-07,44,39,17,53,47
ICM,2015-10-04,42,38,20,53,47
ComRes/Daily Mail,2015-09-28,55,36,8,60,40
ICM,2015-09-27,45,38,17,54,46
YouGov,2015-09-17,38,40,22,49,51
ICM,2015-09-13,43,40,17,52,48
Survation/Mail on Sunday,2015-09-04,40,43,17,48,52
YouGov,2015-08-19,44,37,20,54,46
Ipsos MORI,2015-07-02,52,31,17,63,37
ORB/Independent,2015-06-21,55,45,n/a,55,45
Ipsos MORI/Evening Standard,2015-06-16,66,22,12,75,25
YouGov,2015-06-11,43,36,21,54,46
YouGov/Prospect,2015-06-02,44,34,21,56,44
YouGov,2015-06-02,42,35,22,55,45
ComRes/Daily Mail,2015-05-31,58,31,11,65,35
ICM,2015-05-31,43,35,22,55,45
YouGov/Sunday Times,2015-05-22,44,36,20,55,45
